head,relation,tail
fg_batchno_3155,is_sold_to,cust_7
fg_batchno_5851,is_sold_to,cust_1
fg_batchno_3082,is_sold_to,cust_1
fg_batchno_4595,is_sold_to,cust_2
fg_batchno_4873,is_sold_to,cust_6
fg_batchno_4549,is_sold_to,cust_3
fg_batchno_5645,is_sold_to,cust_5
fg_batchno_5447,is_sold_to,cust_2
fg_batchno_5035,is_sold_to,cust_1
fg_batchno_5437,is_sold_to,cust_2
fg_batchno_3999,is_sold_to,cust_2
fg_batchno_4095,is_sold_to,cust_1
fg_batchno_5076,is_sold_to,cust_10
fg_batchno_7052,is_sold_to,cust_8
fg_batchno_9664,is_sold_to,cust_5
fg_batchno_6277,is_sold_to,cust_4
fg_batchno_6461,is_sold_to,cust_2
fg_batchno_6356,is_sold_to,cust_9
fg_batchno_8099,is_sold_to,cust_10
fg_batchno_8032,is_sold_to,cust_5
fg_batchno_8454,is_sold_to,cust_5
fg_batchno_8213,is_sold_to,cust_8
fg_batchno_9531,is_sold_to,cust_4
fg_batchno_6328,is_sold_to,cust_3
fg_batchno_9328,is_sold_to,cust_7
fg_batchno_9932,is_sold_to,cust_3
fg_batchno_9918,is_sold_to,cust_10
fg_batchno_9070,is_sold_to,cust_2
fg_batchno_7355,is_sold_to,cust_4
fg_batchno_7579,is_sold_to,cust_2
fg_batchno_8946,is_sold_to,cust_8
fg_batchno_7615,is_sold_to,cust_10
fg_batchno_6182,is_sold_to,cust_5
fg_batchno_6969,is_sold_to,cust_10
fg_batchno_8175,is_sold_to,cust_3
fg_batchno_8510,is_sold_to,cust_4
fg_batchno_8595,is_sold_to,cust_3
fg_batchno_7166,is_sold_to,cust_9
cust_7,belongs_to,agriculture
cust_8,belongs_to,automotive
cust_7,belongs_to,textile
cust_10,belongs_to,textile
cust_7,belongs_to,datacentre
cust_3,belongs_to,textile
cust_4,belongs_to,automotive
cust_5,belongs_to,automotive
cust_9,belongs_to,healthcare
cust_3,belongs_to,healthcare
cust_4,belongs_to,datacentre
cust_9,belongs_to,automotive
cust_6,belongs_to,textile
cust_5,belongs_to,textile
cust_1,belongs_to,datacentre
cust_3,belongs_to,agriculture
cust_9,belongs_to,agriculture
cust_8,belongs_to,textile
cust_9,belongs_to,datacentre
cust_6,belongs_to,agriculture
cust_2,belongs_to,textile
cust_2,belongs_to,agriculture
cust_1,belongs_to,textile
cust_2,belongs_to,datacentre
cust_3,belongs_to,datacentre
cust_3,belongs_to,automotive
cust_2,belongs_to,automotive
cust_2,belongs_to,healthcare
cust_1,belongs_to,automotive
cust_6,belongs_to,datacentre
cust_5,belongs_to,agriculture
cust_10,belongs_to,agriculture
cust_8,belongs_to,agriculture
cust_4,belongs_to,textile
cust_10,belongs_to,datacentre
cust_7,belongs_to,healthcare
cust_10,belongs_to,automotive
cust_4,belongs_to,agriculture
cust_1,belongs_to,platinum
cust_10,belongs_to,platinum
cust_2,belongs_to,gold
cust_3,belongs_to,gold
cust_4,belongs_to,mass
cust_5,belongs_to,mass
cust_6,belongs_to,gold
cust_7,belongs_to,mass
cust_8,belongs_to,platinum
cust_9,belongs_to,platinum
cust_1,ordr_fulfill_rate,67
cust_10,ordr_fulfill_rate,57
cust_2,ordr_fulfill_rate,54
cust_3,ordr_fulfill_rate,43
cust_4,ordr_fulfill_rate,74
cust_5,ordr_fulfill_rate,80
cust_6,ordr_fulfill_rate,51
cust_7,ordr_fulfill_rate,69
cust_8,ordr_fulfill_rate,62
cust_9,ordr_fulfill_rate,80
cust_1,had_complaints_with,fg_batchno_1776
cust_10,had_complaints_with,fg_batchno_1515
cust_2,had_complaints_with,fg_batchno_1515
cust_3,had_complaints_with,fg_batchno_1201
cust_4,had_complaints_with,fg_batchno_1776
cust_5,had_complaints_with,fg_batchno_1298
cust_6,had_complaints_with,fg_batchno_1515
cust_7,had_complaints_with,fg_batchno_1201
cust_8,had_complaints_with,fg_batchno_1201
cust_9,had_complaints_with,fg_batchno_2804
cust_1,had_complaints_with,fg_batchno_8595
cust_10,had_complaints_with,fg_batchno_7166
cust_2,had_complaints_with,fg_batchno_7166
cust_3,had_complaints_with,fg_batchno_8595
cust_4,had_complaints_with,fg_batchno_8510
cust_5,had_complaints_with,fg_batchno_6182
cust_6,had_complaints_with,fg_batchno_8510
cust_7,had_complaints_with,fg_batchno_9932
cust_8,had_complaints_with,fg_batchno_6969
cust_9,had_complaints_with,fg_batchno_7166
cust_1,had_complaints_with,fg_batchno_8595
fg_batchno_1201,had_fault_with,comp_1
fg_batchno_1201,had_fault_with,comp_1
fg_batchno_1201,had_fault_with,comp_1
fg_batchno_1298,had_fault_with,comp_3
fg_batchno_1515,had_fault_with,comp_4
fg_batchno_1515,had_fault_with,comp_4
fg_batchno_1515,had_fault_with,comp_4
fg_batchno_1776,had_fault_with,comp_3
fg_batchno_1776,had_fault_with,comp_3
fg_batchno_2804,had_fault_with,comp_4
fg_batchno_6182,had_fault_with,comp_4
fg_batchno_6969,had_fault_with,comp_5
fg_batchno_7166,had_fault_with,comp_1
fg_batchno_7166,had_fault_with,comp_1
fg_batchno_7166,had_fault_with,comp_1
fg_batchno_8510,had_fault_with,comp_3
fg_batchno_8510,had_fault_with,comp_3
fg_batchno_8595,had_fault_with,comp_2
fg_batchno_8595,had_fault_with,comp_2
fg_batchno_8595,had_fault_with,comp_2
fg_batchno_9932,had_fault_with,comp_3
cust_7,buys,prod_1
cust_8,buys,prod_2
cust_7,buys,prod_3
cust_10,buys,prod_4
cust_7,buys,prod_5
cust_7,buys,prod_6
cust_3,buys,prod_7
cust_3,buys,prod_8
cust_4,buys,prod_9
cust_5,buys,prod_10
cust_9,buys,prod_11
cust_3,buys,prod_12
cust_4,buys,prod_13
cust_9,buys,prod_14
cust_6,buys,prod_15
cust_5,buys,prod_16
cust_1,buys,prod_17
cust_10,buys,prod_18
cust_3,buys,prod_19
cust_9,buys,prod_20
cust_8,buys,prod_21
cust_9,buys,prod_22
cust_6,buys,prod_23
cust_2,buys,prod_24
cust_2,buys,prod_25
cust_3,buys,prod_1
cust_5,buys,prod_2
cust_1,buys,prod_3
cust_6,buys,prod_4
cust_2,buys,prod_5
cust_3,buys,prod_6
cust_6,buys,prod_7
cust_2,buys,prod_8
cust_3,buys,prod_9
cust_2,buys,prod_10
cust_2,buys,prod_11
cust_2,buys,prod_12
cust_7,buys,prod_13
cust_1,buys,prod_14
cust_1,buys,prod_15
cust_2,buys,prod_16
cust_6,buys,prod_17
cust_3,buys,prod_18
cust_5,buys,prod_19
cust_2,buys,prod_20
cust_1,buys,prod_21
cust_2,buys,prod_22
cust_2,buys,prod_23
cust_1,buys,prod_24
cust_10,buys,prod_25
cust_8,buys,prod_1
cust_4,buys,prod_3
cust_2,buys,prod_4
cust_9,buys,prod_5
cust_10,buys,prod_6
cust_5,buys,prod_7
cust_5,buys,prod_8
cust_8,buys,prod_9
cust_4,buys,prod_10
cust_3,buys,prod_11
cust_7,buys,prod_12
cust_3,buys,prod_13
cust_10,buys,prod_14
cust_2,buys,prod_15
cust_4,buys,prod_16
cust_2,buys,prod_17
cust_8,buys,prod_18
cust_10,buys,prod_19
cust_5,buys,prod_20
cust_10,buys,prod_21
cust_3,buys,prod_22
cust_4,buys,prod_23
cust_3,buys,prod_24
cust_9,buys,prod_25
comp_1,supplied_by,comp_vndr_1
comp_2,supplied_by,comp_vndr_4
comp_3,supplied_by,comp_vndr_1
comp_4,supplied_by,comp_vndr_2
comp_5,supplied_by,comp_vndr_1
comp_6,supplied_by,comp_vndr_2
comp_7,supplied_by,comp_vndr_3
comp_8,supplied_by,comp_vndr_3
comp_9,supplied_by,comp_vndr_2
comp_1,has_batchnbr,cmp_batchno_723917
comp_2,has_batchnbr,cmp_batchno_680712
comp_3,has_batchnbr,cmp_batchno_927699
comp_4,has_batchnbr,cmp_batchno_272536
comp_5,has_batchnbr,cmp_batchno_134241
comp_6,has_batchnbr,cmp_batchno_980144
comp_7,has_batchnbr,cmp_batchno_542805
comp_8,has_batchnbr,cmp_batchno_540739
comp_9,has_batchnbr,cmp_batchno_972843
comp_1,has_batchnbr,cmp_batchno_214330
comp_2,has_batchnbr,cmp_batchno_474101
comp_3,has_batchnbr,cmp_batchno_945212
comp_4,has_batchnbr,cmp_batchno_158547
comp_5,has_batchnbr,cmp_batchno_792239
comp_6,has_batchnbr,cmp_batchno_234882
comp_7,has_batchnbr,cmp_batchno_739611
comp_8,has_batchnbr,cmp_batchno_744975
comp_9,has_batchnbr,cmp_batchno_267561
comp_1,has_batchnbr,cmp_batchno_525218
comp_2,has_batchnbr,cmp_batchno_221743
comp_3,has_batchnbr,cmp_batchno_396965
comp_4,has_batchnbr,cmp_batchno_522778
comp_5,has_batchnbr,cmp_batchno_935729
comp_6,has_batchnbr,cmp_batchno_456232
comp_7,has_batchnbr,cmp_batchno_648658
comp_8,has_batchnbr,cmp_batchno_839650
comp_9,has_batchnbr,cmp_batchno_882668
crtn_1,is_supplied_by,crtn_vndr_1
crtn_2,is_supplied_by,crtn_vndr_1
crtn_3,is_supplied_by,crtn_vndr_2
crtn_4,is_supplied_by,crtn_vndr_3
crtn_5,is_supplied_by,crtn_vndr_3
crtn_6,is_supplied_by,crtn_vndr_2
crtn_7,is_supplied_by,crtn_vndr_2
crtn_8,is_supplied_by,crtn_vndr_2
